Master ID,Item ID,Parent ID,Menu Name,Menu Group,Subgroup,Menu Item,Tags,Avg Price,Item Qty (incl voids),% of Ttl Qty (incl voids),Gross Amount (incl voids),% of Ttl Amt (incl voids),Item Qty,Gross Amount,Void Qty,Void Amount,Discount Amount,Net Amount,# Orders,% of Ttl # Orders,% Qty (Group),% Qty (Menu),% Qty (All),% Net Amt (Group),% Net Amt (Menu),% Net Amt (All)
,,,ALL MENUS,,,,,8.04017094017094,468.0,0.0,3762.80,0.0,468.0,3762.80,0.0,0.00,23.80,3739.00,100,0,0,0,0,0,0,0
,,,Dough Zone Menu (Cupertino),,,,,8.04017094017094,468.0,1.0,3762.80,1.0,468.0,3762.80,0.0,0.00,23.80,3739.00,100,1.0,0,0,1.0,0,0,1.0
600000010081823843,600000010081823844,,Dough Zone Menu (Cupertino),HOUSE SPECIALS,,,,6.17,53.0,0.11324786324786325,327.20,0.08695652173913043,53.0,327.20,0.0,0.00,0.00,327.20,42,0.42,0,0.11324786324786325,0.11324786324786325,0,0.08751002941963092,0.08751002941963092
600000010081823846,600000010081823847,600000010081823843,Dough Zone Menu (Cupertino),HOUSE SPECIALS,,Green Onion Pancake (1) Ⓥ 葱油饼,,4.177083333333333,24.0,0.4528301886792453,100.25,0.3063875305623472,24.0,100.25,0.0,0.00,0.00,100.25,22,0.5238095238095238,0.4528301886792453,0.05128205128205128,0.05128205128205128,0.3063875305623472,0.02681198181331907,0.02681198181331907
600000010081825599,600000010081826450,600000010081823843,Dough Zone Menu (Cupertino),HOUSE SPECIALS,,Spicy Beef Sandwich (1) 🌶️🌶️大嘴牛肉包 (辣),,7.3,3.0,0.05660377358490566,21.90,0.06693154034229828,3.0,21.90,0.0,0.00,0.00,21.90,3,0.07142857142857142,0.05660377358490566,0.00641025641025641,0.00641025641025641,0.06693154034229828,0.005857181064455736,0.005857181064455736
600000010081827854,600000010081827857,600000010081823843,Dough Zone Menu (Cupertino),HOUSE SPECIALS,,Beef Sandwich (1) 大嘴牛肉包 (不辣),,7.3,3.0,0.05660377358490566,21.90,0.06693154034229828,3.0,21.90,0.0,0.00,0.00,21.90,2,0.047619047619047616,0.05660377358490566,0.00641025641025641,0.00641025641025641,0.06693154034229828,0.005857181064455736,0.005857181064455736
600000010081829145,600000010081829146,600000010081823843,Dough Zone Menu (Cupertino),HOUSE SPECIALS,,Spicy Beef Pancake Roll (1) 🌶️🌶️ 麻辣牛肉卷饼,,9.4,1.0,0.018867924528301886,9.40,0.028728606356968216,1.0,9.40,0.0,0.00,0.00,9.40,1,0.023809523809523808,0.018867924528301886,0.002136752136752137,0.002136752136752137,0.028728606356968216,0.0025140411874832844,0.0025140411874832844
600000010081831014,600000010081831015,600000010081823843,Dough Zone Menu (Cupertino),HOUSE SPECIALS,,Beef Pancake Roll (1) 酱香牛肉卷饼 (不辣),,9.7625,4.0,0.07547169811320754,39.05,0.11934596577017115,4.0,39.05,0.0,0.00,0.00,39.05,4,0.09523809523809523,0.07547169811320754,0.008547008547008548,0.008547008547008548,0.11934596577017115,0.010443968975661942,0.010443968975661942
600000010081832226,600000010081832227,600000010081823843,Dough Zone Menu (Cupertino),HOUSE SPECIALS,,Pan Fried Chive Dumplings (3) 韭菜盒子,,7.3,3.0,0.05660377358490566,21.90,0.06693154034229828,3.0,21.90,0.0,0.00,0.00,21.90,3,0.07142857142857142,0.05660377358490566,0.00641025641025641,0.00641025641025641,0.06693154034229828,0.005857181064455736,0.005857181064455736
600000010081833953,600000010081833954,600000010081823843,Dough Zone Menu (Cupertino),HOUSE SPECIALS,,Pan Fried Beef Pies (2) 牛肉馅饼,,7.5200000000000005,5.0,0.09433962264150944,37.60,0.11491442542787286,5.0,37.60,0.0,0.00,0.00,37.60,5,0.11904761904761904,0.09433962264150944,0.010683760683760684,0.010683760683760684,0.11491442542787286,0.010056164749933138,0.010056164749933138
